S. No.,Proposal No.,Clearance Details,Project Name,Location,Project Proponent,Other Details,Issuing Authority,Proposal Status,Project_Description
11,IA/WB/IND1/565816/2026,Clearance Type: Application for amendment in ToR (for categories A & B1)/Amendment in EC (for category B2)- Form-3 S/W No.: SW/272508/2026,"Expansion of M/s Rabindra Enterprises Pvt Ltd for enhancement of sponge iron production from 30,000TPA to 181,500TPA, installation of 3x20Ton Induction Furnaces with CCM (6/11m) for production of 198,000 TPA MS Billets along with 20MW Captive Power Plant (12MW WHRB & 8MW CFBC) at Village: Inanpur, P.O. Digha, Dist. Purulia, West Bengal.",WEST BENGAL,RABINDRA ENTERPRISES PVT LTD,Category: A Sector: Industrial Projects - 1 Date of Submission: 21/01/2026,MOEFCC,Proposal Accepted and Referred to EAC,"Enhancement of sponge iron production from 30,000TPA to 181,500TPA, installation of 3x20Ton Induction Furnaces with CCM (6/11m) for production of 198,000 TPA MS Billets along with 20MW Captive Power Plant (12MW WHRB & 8MW CFBC)"
12,SIA/WB/MIN/563679/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/270712/2025,Katigram Sand Mine – (Sand Block Code -Bir/Mayureswar-I/Katigram/216/2016),WEST BENGAL,G D MINING PRIVATE LIMITED,Category: B2 Sector: Non-Coal Mining Date of Submission: 07/02/2026,SEIAA,Under Verification,"SAND BLOCK – Katigram Sand Mine – (Sand Block Code -Bir/Mayureswar-I/Katigram/216/2016) is situated at J. L. No. 59, Plot No. 1660(P) , Mouza –Katigram, Village –Katigram, Police Station – Mayureswar, District – Birbhum, State - West Bengal and it lies on Dwaraka River comprising an area of 1.25 Hectare (3.10 Acres). The block is having replenishable geological resource of riverbed materials consist of mainly Sand in a tune of around 1,51,200 cum in 5 years considering replenishment rate of 75.8"
13,SIA/WB/IND1/563984/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/270963/2026",Greenfield Project for manufacturing of 300000 TPA Cold Rolling / Galvanized Plane / Galvanized corrugated Sheet & Coil / Color Coated Sheets by M/S CAPTAIN BUILDING PRODUCTS PRIVATE LIMITED,WEST BENGAL,RAMESH KUMAR JHUNJHUNWALA,Category: B1 Sector: Industrial Projects - 1 Date of Submission: 02/01/2026,SEIAA,Referred to SEIAA,300000 TPA Cold Rolling / Galvanized Plane / Galvanized corrugated Sheet & Coil / Color Coated Sheets
14,SIA/WB/MIN/565948/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/185826/2024,Taherpur Sand Mine,WEST BENGAL,ALOK SEN,Category: B1 Sector: Non-Coal Mining Date of Submission: 19/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Applicant Alok Sen is the successful highest bidder of Sand Block No.: GALSI-II/TAHERPUR/1192(P)/A participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 3.78 Hectares/9.35 Acres on river Damodar at plot no: 1192(P), J.L. No.-088, Mouza: Taherpur, P.S. Galsi, District: Purba Bardhaman, State: West Bengal. Mine plan was prepared by Shri Pritam Kumar Saha (QP) and was app"
15,IA/WB/IND1/567804/2026,Clearance Type: Application for No Increase in Pollution Load - Form-10 S/W No.: SW/274373/2026,"Application of “No Increase in Pollution Load” Certificate for Change in Production Capacity of TMT Bars from 1,50,000 TPA to 2,50,000 TPA by Modification through Technological Upgradation and Operational Improvement of Rolling Mill and Allied Machineries by M/s. Amit Metaliks Ltd. at Dr. Hahneman Sarani, Raturia-Angadpur Industrial Area, Durgapur, Dist- Paschim Bardhaman, Pin-713215, West Bengal",WEST BENGAL,AMIT METALIKS LIMITED,Category: B1 Sector: Date of Submission: 04/02/2026,MOEFCC,INTIMATED,"It is an application of “No Increase in Pollution Load” Certificate for Change in Production Capacity of TMT Bars from 1,50,000 TPA to 2,50,000 TPA by Modification through Technological Upgradation and Operational Improvement of Rolling Mill and Allied Machineries."
16,IA/WB/IND1/567940/2026,Clearance Type: Application for No Increase in Pollution Load - Form-10 S/W No.: SW/274501/2026,Application for “No Increase in Pollution Load” Certificate for Increase in Production capacity of Pelletization Plant with Modification in Equipment,WEST BENGAL,TECH AIC DRI PELLETS PRIVATE LIMITED,Category: A Sector: Date of Submission: 04/02/2026,MOEFCC,INTIMATED,It is a proposal for “No Increase in Pollution Load” Certificate for Increase in Production capacity of Pelletization Plant with Modification in Equipment
17,SIA/WB/MIN/563706/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/270736/2025,Sand and Stone Block – Harivita Part II Sand and Stone Mine (Harivita Part II),WEST BENGAL,FALCON ABASAN PVT. LTD.,Category: B2 Sector: Non-Coal Mining Date of Submission: 18/01/2026,SEIAA,Under Verification,"Harivita Part II Sand and Stone Mine (Harivita Part II) is situated at J. L. No. – 42, Plot No. 72, 74, 75, 94 , 96, 113,117, 119, 130, 124, 134, 135, 167, 181, 182, 184, 163, 164 & 392., Mouza – Harivita, Village – Harivita, Police Station – Phansidewa, District – Darjeeling, State - West Bengal and it lies on Chenga River comprising an area of 2.00 Hectare (4.94 Acres). The block is having replenishable geological resource of riverbed materials consists of Sand, Gravel and Pebbles in a tune of"
18,SIA/WB/INFRA2/565637/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272373/2026",Residential cum Commercial Building By Sens Hospitality Enterprises Pvt. Ltd.,WEST BENGAL,Sens hospitality enterprises private limited,Category: B2 Sector: INFRA-2 Date of Submission: 15/01/2026,SEIAA,Under Verification,This is a Residential cum commercial project.
19,SIA/WB/INFRA2/564449/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/261300/2025",Environmental Clearance for Jagannath Gupta Institute of Medical Sciences & Hospital- North Kolkata (A Unit of Ayansh Welfare Trust),WEST BENGAL,AYANSH WELFARE TRUST,Category: B2 Sector: INFRA-2 Date of Submission: 07/01/2026,SEIAA,Under Verification,A combined healthcare and educational facility offering both hospital services and medical college training under one campus.
20,SIA/WB/INFRA2/562737/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/266618/2025",Commercial Complex,WEST BENGAL,DEVELOPMENT CONSULTANTS PRIVATE LIMITED,Category: B2 Sector: INFRA-2 Date of Submission: 14/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"The proposed project is development of a commercial complex by Development Consultants Private Limited in Salt Lake, Sector V, Kolkata. The project will consists of 3 towers and a podium block."
21,IA/WB/IND1/551990/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/260323/2025","Establishment of Steel plant for the production of 4,29,000 TPA Sponge Iron, 4,12,500 TPA MS Billets, 3,96,000 TPA MS Rolled products, 1,07,136 TPA (max.) Ferro Alloys (Si-Mn, Fe-Mn, Fe-Si, Fe-Cr, Fe-Si-Cr, Pig Iron or combination of any) with 1,65,000 TPA Briquettes, 1,65,000 TPA Sinter & 80 MW Captive Power Plant along with allied facilities by M/s Maa Kali Steel & Power Private Limited at Village: Srirampur, PO & PS: Salanpur, District: Paschim Bardhaman, West Bengal.",WEST BENGAL,MAA KALI STEEL & POWER PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 31/01/2026,MOEFCC,Proposal pulled back (withdrawn),"The proposed proposal is for Establishment of Steel plant for the production of 4,29,000 TPA Sponge Iron, 4,12,500 TPA MS Billets, 3,96,000 TPA MS Rolled products, 1,07,136 TPA (max.) Ferro Alloys (Si-Mn, Fe-Mn, Fe-Si, Fe-Cr, Fe-Si-Cr, Pig Iron or combination of any) with 1,65,000 TPA Briquettes, 1,65,000 TPA Sinter & 80 MW Captive Power Plant along with allied facilities"
22,IA/WB/THE/564657/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/271350/2026,"Amendment in Environmental Clearance for Seeking review of applicability of Sulphur dioxide standards and exemption from installation of FGD as per MoEF&CC notification dated 11.07.2025 for 2×300 MW Coal Based Thermal Power Plant at Baneshwarchak, Haldia, District- Purba Medinipur, West Bengal.",WEST BENGAL,HALDIA ENERGY LIMITED,Category: A Sector: Thermal Projects Date of Submission: 05/02/2026,MOEFCC,Proposal Accepted and Referred to EAC,Haldia Energy Limited has proposed amendment in Environmental clearance dated 01.10.2008 (name change in EC vide letter 18.01.2010) w.r.t condition no 3(vi) requesting exemption from installation of FGD pursuant to MoEF&CC Gazette G.S.R. 465(E) dated 11.07.2025.
23,SIA/WB/MIN/564795/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271702/2026",Dangariai Sand Mine on Subarnarekha River of Shrikanta Mondal,WEST BENGAL,PRASHANTA MONDAL,Category: B1 Sector: Non-Coal Mining Date of Submission: 09/01/2026,SEIAA,ADS Raised,"Applicant Shrikanta Mondal is the successful highest bidder for Sand Block No- MGB-162 following the recent auction conducted by the Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 5.00 Hectares / 12.35 Acres, due to falling under non potential zone, we are surrendering 0.95 Hectare from the total project area and the revised project area now stands at 4.05 Hectares/10.00 Acres on river Subarnarekha at Plot no:"
24,SIA/WB/MIN/566408/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/273042/2026",Khariparia (MGB-96) Sand Mine,WEST BENGAL,PREMANKUR MAITY,Category: B1 Sector: Non-Coal Mining Date of Submission: 27/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Applicant Premankur Maity is the successful highest bidder of Sand Block No.: MGB-96 participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 5.00 Hectare/12.35 Acres on river Subarnarekha at plot no: 159(P), J.L. No.-251, Mouza: Khariparia, P.S.: Beliaberah, District: Jhargram, State: West Bengal."
25,SIA/WB/MIN/566529/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/273127/2026,Metayala Quartz Mine,WEST BENGAL,MAITHAN ALLOYS LIMITED,Category: B2 Sector: Non-Coal Mining Date of Submission: 03/02/2026,SEIAA,Under Verification,"Metayala Quartz Mine (Applicant- Maithan Alloys Limited), over an area of 1.845 Ha is situated in Village- Metayala, Block- Manbazar-I, District- Purulia & State West Bengal. It is an existing mine. A Letter of Intent (LoI) for Metayala Quartz Mine (Quartz block Auction ID 2O17_WB_533) was issued on 27.06.2O18 for Maithan Alloys Limited via Memo No. VI/1559(1)/2800/M/2O17 Dated, Purulia the, 27.06.2O18. The Environment Clearance was granted by District Level Environment Impact Assessment Authori"
26,SIA/WB/MIN/565200/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/119596/2023",WB_BIR_AJ_A1_B Sand Mine,WEST BENGAL,WEST BENGAL MINERAL DEVELOPMENT AND TRADING CORPORATION LIMITED,Category: B1 Sector: Non-Coal Mining Date of Submission: 03/02/2026,SEIAA,Under Verification,"WB_BIR_AJ_A1_B Sand Mine belongs to Ajay River bed which is located at Mouza: Tamra, plot no: 1629/1638, 1049/1634, J.L. No.-87, P.S.: Khairasole, District: Birbhum, State: West Bengal."
27,IA/WB/IND1/555135/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/263084/2025","Greenfield Steel Plant-Pellet Plant-12,00,000 TPA, Sponge Iron-10,89,000 TPA, Hot Billets/Ingots through IF-5,23,000 TPA & through EAF- 2,67,000 TPA, Merchant Rolling Mill -Structure- Light/Heavy, Pipes- ERW/GI Pipe/Seamless, TMT, Wire Rod, Round- with RHF of 4,95,000 TPA, PGP for Pellet plant & Rolling mill-5 x 6500 Nm3/hr, SEAFs of 4 x 9 MVA (FeSi/ FeMn/SiMn/FeCr/Pig Iron), Briquetting Plant of 200 kg/hr, WHRB–105 MW,FBC–40 MW, Forging Plant of 50,000TPA,Fly Ash Brick (72,000 Bricks/Day)",WEST BENGAL,NAKSHIT IRON & STEEL PRIVATE LIMITED,Category: A Sector: Industrial Projects - 1 Date of Submission: 05/02/2026,MOEFCC,Under Examination,"Establishment of Greenfield Steel Plant comprising of Pellet Plant of 12,00,000 TPA, Sponge Iron of 10,89,000 TPA, Hot Billets/Ingots through IF-5,23,000 TPA & through EAF- 2,67,000 TPA, Merchant Rolling Mill -Structure- Light/Heavy, Pipes- ERW/GI Pipe/ Seamless, TMT, Wire Rod, Round- with RHF of 4,95,000 TPA, Producer Gas Plant for Pellet plant & Rolling mill) of 5 x 6500 Nm3/hr, SEAFs of 4 x 9 MVA (FeSi-28,000 TPA / FeMn- 80,000 TPA / SiMn-56,000 TPA / FeCr-60,000 TPA/ Pig Iron-96,000TPA), Bri"
28,SIA/WB/IND3/564961/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271140/2026","Setting up manufacturing unit of 10200 TPA of Urea-Formaldehyde Resin, 4200 TPA of Alkyd Resin, 10200 TPA of Phenol- Formaldehyde Resin",WEST BENGAL,HINDCON SPECIALITY CHEMICALS LLP,Category: B1 Sector: Industrial Projects - 3 Date of Submission: 24/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,"Setting up manufacturing unit of 10200 TPA of Urea-Formaldehyde Resin, 4200 TPA of Alkyd Resin, 10200 TPA of Phenol- Formaldehyde Resin"
29,SIA/WB/INFRA2/565907/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/251354/2025","ENVIRONMENTAL CLEARANCE FOR PROPOSED RESEDENTIAL COMPLEX AND ROW HOUSING BY M/s. DTC PROJECTS Pvt. Ltd. at DAG NO. 833 AND 884 AT MOUZA - KAMDUNI (188), UNDER KIRTIPUR-II GRAM PANCHAYAT, P.O - KAMDUNI, DISTRICT- NORTH 24 PARGANAS, PIN - 700135, WEST BENGAL.",WEST BENGAL,DTC PROJECTS PRIVATE LIMITED,Category: B1 Sector: INFRA-2 Date of Submission: 19/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,It is an Residential Building Project
30,SIA/WB/MIN/564337/2026,Clearance Type: Application for EC for Mining of Minor Minerals of Mine Lease (0-5 HA) - Form-2 S/W No.: SW/223265/2024,TALGRAM SAND MINE (BHARATPUR-1),WEST BENGAL,AMBEY NIWAS PRIVATE LIMITED,Category: B2 Sector: Non-Coal Mining Date of Submission: 05/01/2026,SEIAA,Proposal Accepted and Referred to SEAC,TALGRAM SAND MINE (Sand Block Code - BHARATPUR-1)
31,IA/WB/IND3/565682/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/272408/2026",Setting up of Coal to Synthetic Natural Gas (SNG) Plant by Coal Gas India Limited (CGIL),WEST BENGAL,coal gas india limited,Category: A Sector: Industrial Projects - 3 Date of Submission: 15/01/2026,MOEFCC,Standard ToR Granted,"• Coal Gas India Limited (CGIL), A joint venture between Coal India Limited (CIL) and GAIL(India) Limited. This partnership was established to set up a coal-to synthetic natural gas (SNG) at Mauza- Jamsole (J.L No 48) & Chakdola (J.L No 58) P.S – Jamuria, Dist- Paschim Bardhaman (West Bengal). • CGIL intends to set up a Coal Gasification plant of required size having tentative consumption of raw coal in tune of 5856 MTPD (Metric Tonnes per day) to produce Syngas for the production of 80,000 Nm3/"
32,IA/WB/IND2/565527/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/174251/2024,"Environmental Clearance for Increase in Propylene, Phenol and Acetone (within 20% capacity) alongwith Olefine Conversion Unit (OCU) at the existing plant facility at Tehsil Sutahata-I, Haldia, Dist. East Medinipur, West Bengal By M/s. Haldia Petrochemicals Ltd.",WEST BENGAL,HALDIA PETROCHEMICALS LIMITED,Category: A Sector: Industrial Projects - 2 Date of Submission: 17/01/2026,MOEFCC,Proposal Accepted and Referred to EAC,"Haldia Petrochemicals Limited (HPL) is an integrated Petrochemical producer located at Haldia in West Bengal. The complex produces wide variety of Polymers (HDPE, LLDPE and PP) and Chemicals (Benzene, Butadiene, LPG, Pyrolysis Gasoline, Motor Spirit, Cyclopentane etc.). Recently, EC for Expansion of Phenol Capacity and Olefin Conversion Unit was undertaken vide EC Letter dated 08.08.2024 which was split and transferred in favour of M/s AdPlus Chemicals and Polymers Private Limited vide EC letter"
33,IA/WB/IND1/564664/2026,"Clearance Type: Application for ToR (Category A, B1, and B2 Violation)/EC (Category B2) - Form 1 S/W No.: SW/271499/2026",INTEGRATED STEEL PLANT OF 4.5 MILLION TPA (FINISHED STEEL) WITH 680 MW CAPTIVE POWER PLANT,WEST BENGAL,ORISSA ALLOY STEEL PVT. LTD.,Category: A Sector: Industrial Projects - 1 Date of Submission: 30/01/2026,MOEFCC,EDS Raised,"A Greenfield Integrated Steel Plant of capacity 4.5 Million Ton Per Annum (Finished Steel) along with 680 MW (440 MW WHRB based & 240 MW Middling and Dolochar mix based) Captive Power Plant on land measuring 938 acres at Jangal Sundari Karmanagari (JSK), Mouja – Durmut (J.L. No. 155), Layekdi (J.L. No. 153) & Nutandih (J.L. No. 157), P.S. – Raghunathpur, Dist. - Purulia, West Bengal- 723133."
34,IA/WB/THE/564818/2026,Clearance Type: Application for Amendment in EC- Form-4 S/W No.: SW/271601/2026,Durgapur Captive Power Project-Ill (2x20 MW) by M/s. NTPC-SAIL Power Company Ltd.,WEST BENGAL,NTPC SAIL POWER COMPANY LIMITED,Category: A Sector: Thermal Projects Date of Submission: 08/01/2026,MOEFCC,EDS Raised,"NTPC-SAIL Power Company Limited (NSPCL) is proposing an amendment in the existing Environmental Clearance of its 2 × 20 MW coal-based captive power plant located at Durgapur, Burdwan District, West Bengal. Exemption is with reference to  G.S.R. 465(E) dated 11.07.2025 for the  installation of Flue Gas Desulphurization (FGD) system."
35,SIA/WB/MIN/564321/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/185761/2024",Palla Sand Mine,WEST BENGAL,MAA DURGA COAL TRADERS,Category: B1 Sector: Non-Coal Mining Date of Submission: 27/01/2026,SEIAA,Under Verification,"Applicant Maa Durga Coal Traders (Authorized Signatory – Ramjanam Yadab) is the successful highest bidder of Sand Block No.: MEMARI-I/PALLA/4031(P)&OTHS8/C participating in sand block auction conducted by Government of West Bengal and will obtain sand mining lease after deed registration. The mining lease will be granted over an area of 2.05 Hectare/5.07 Acres on river Damodar at plot no: 4031(P),4037(P),4038(P),4039(P),4049(P),4097(P),4098(P); J.L. No.- 45, Mouza: Palla, P.S.- Memari, District:"
36,IA/WB/IND1/562136/2026,"Clearance Type: Application for EC (Category A, B1, and B2 Violation)- Form 1 S/W No.: SW/209515/2024",Proposed Expansion cum Modification of Existing Steel Plant.,WEST BENGAL,JAI BALAJI INDUSTRIES LTD,Category: A Sector: Industrial Projects - 1 Date of Submission: 28/01/2026,MOEFCC,EDS Raised,"Proposed expansion cum modification of existing steel plant by capacity enhancement of Iron Ore Beneficiation Plant from 0.6 MTPA to 1.2 MTPA, capacity enhancement of Iron Ore Pellet Plant from 0.6 MTPA to 1.2 MTPA, capacity enhancement of existing Coal Washery from 0.216 MTPA to 0.84 MTPA, change of configuration & capacity of DRI Kilns from (1x500 TPD + 1x350 TPD) to (2x500 TPD) and retention of existing 7x50 TPD DRI Kilns, 3x16 MVA Submerged Arc Furnaces (New), 1x1,00,000 TPA capacity PCI Uni"
